Year,Country,WEEK,AFR,PF,Unknown,DENV1,DENV2,DENV3,DENV4,ZIKV,CHIKV
2013,Fiji,Week01,1,8,,,,,,,
2013,Fiji,Week02,33,16,,,,,,,
2013,Fiji,Week03,22,10,,,,,,,
2013,Fiji,Week04,29,15,,,,,,,
2013,Fiji,Week05,16,14,,1,0,0,0,,
2013,Fiji,Week06,14,16,,1,0,0,0,,
2013,Fiji,Week07,3,20,,1,0,0,0,,
2013,Fiji,Week08,24,18,,1,0,0,0,,
2013,Fiji,Week09,,,,2,0,0,0,,
2013,Fiji,Week10,5,27,,9,0,0,0,,
2013,Fiji,Week11,72,67,,3,0,0,0,,
2013,Fiji,Week12,15,49,,0,0,0,0,,
2013,Fiji,Week13,148,28,,1,0,0,0,,
2013,Fiji,Week14,63,136,,,,,,,
2013,Fiji,Week15,25,79,,,,,,,
2013,Fiji,Week16,15,49,,,,,,,
2013,Fiji,Week17,1,11,,,,,,,
2013,Fiji,Week18,14,18,,,,,,,
2013,Fiji,Week19,2,52,,,,,,,
2013,Fiji,Week20,5,17,,,,,,,
2013,Fiji,Week21,0,10,,,,,,,
2013,Fiji,Week22,2,11,,,,,,,
2013,Fiji,Week23,2,25,,,,,,,
2013,Fiji,Week24,1,10,,,,,,,
2013,Fiji,Week25,2,5,,,,,,,
2013,Fiji,Week26,4,45,,,,,,,
2013,Fiji,Week27,2,14,,,,,,,
2013,Fiji,Week28,25,17,,,,,,,
2013,Fiji,Week29,0,1,,,,,,,
2013,Fiji,Week30,9,14,,,,,,,
2013,Fiji,Week31,7,11,,,,,,,
2013,Fiji,Week32,4,4,,,,,,,
2013,Fiji,Week33,1,0,,,,,,,
2013,Fiji,Week34,3,13,,,,,,,
2013,Fiji,Week35,36,24,,,,,,,
2013,Fiji,Week36,21,18,,,,,,,
2013,Fiji,Week37,16,16,,,,,,,
2013,Fiji,Week38,17,9,,,,,,,
2013,Fiji,Week41,7,14,,,,,,,
2013,Fiji,Week42,2,29,,,,,,,
2013,Fiji,Week43,24,31,,,,,,,
2013,Fiji,Week44,12,33,,,,,,,
2013,Fiji,Week45,22,24,,,,,,,
2013,Fiji,Week46,6,26,,,,,,,
2013,Fiji,Week47,21,21,,0,0,1,0,,
2013,Fiji,Week48,12,21,,0,0,0,0,,
2013,Fiji,Week49,22,41,,0,0,2,0,,
2013,Fiji,Week50,5,12,,0,0,10,0,,
2013,Fiji,Week52,1,33,,0,0,0,0,,
2014,Fiji,Week01,0,9,,0,0,0,0,,
2014,Fiji,Week02,3,42,,,,,,,
2014,Fiji,Week03,0,31,,,,,,,
2014,Fiji,Week04,2,72,,0,0,0,0,0,0
2014,Fiji,Week05,0,37,,0,0,0,0,0,0
2014,Fiji,Week06,16,106,,0,0,0,0,0,0
2014,Fiji,Week07,39,63,,,,,,,
2014,Fiji,Week08,155,14,,0,0,0,0,0,0
2014,Fiji,Week09,168,64,,0,0,1,0,0,0
2014,Fiji,Week10,66,168,,0,2,1,0,0,0
2014,Fiji,Week11,157,110,,1,0,8,0,0,0
2014,Fiji,Week12,132,60,,0,0,0,0,0,0
2014,Fiji,Week13,4,92,,,,,,,
2014,Fiji,Week14,7,66,,,,,,,
2014,Fiji,Week15,0,34,,,,,,,
2014,Fiji,Week16,0,109,,,,,,,
2014,Fiji,Week17,0,32,,,,,,,
2014,Fiji,Week18,5,20,,,,,,,
2014,Fiji,Week19,0,11,,,,,,,
2014,Fiji,Week20,0,32,,,,,,,
2014,Fiji,Week21,14,67,,,,,,,
2014,Fiji,Week22,2,4,,,,,,,
2014,Fiji,Week23,0,7,,,,,,,
2014,Fiji,Week24,0,25,,,,,,,
2014,Fiji,Week25,1,3,,,,,,,
2014,Fiji,Week26,0,17,,,,,,,
2014,Fiji,Week27,1,65,,,,,,,
2014,Fiji,Week28,0,20,,,,,,,
2014,Fiji,Week29,0,25,,,,,,,
2014,Fiji,Week30,0,11,,,,,,,
2014,Fiji,Week31,0,14,,,,,,,
2014,Fiji,Week32,0,17,,,,,,,
2014,Fiji,Week33,1,16,,,,,,,
2014,Fiji,Week34,0,16,,,,,,,
2014,Fiji,Week35,0,24,,,,,,,
2014,Fiji,Week36,0,11,,,,,,,
2014,Fiji,Week37,0,15,,,,,,,
2014,Fiji,Week38,0,14,,,,,,,
2014,Fiji,Week39,2,8,,,,,,,
2014,Fiji,Week40,0,6,,0,1,1,0,0,0
2014,Fiji,Week41,0,12,,,,,,,
2014,Fiji,Week42,0,11,,,,,,,
2014,Fiji,Week43,5,4,,,,,,,
2014,Fiji,Week44,0,11,,,,,,,
2014,Fiji,Week45,1,20,,,,,,,
2014,Fiji,Week46,5,24,,,,,,,
2014,Fiji,Week47,1,20,,,,,,,
2014,Fiji,Week48,6,9,,,,,,,
2014,Fiji,Week49,0,4,,,,,,,
2014,Fiji,Week50,6,34,,,,,,,
2014,Fiji,Week52,0,0,,0,0,0,0,0,0
2015,Fiji,Week01,0,11,,0,0,0,0,0,0
2015,Fiji,Week02,5,30,,0,0,0,0,0,0
2015,Fiji,Week03,2,5,,0,1,0,0,0,0
2015,Fiji,Week04,1,21,,0,10,1,0,0,0
2015,Fiji,Week05,0,14,,0,0,0,0,0,0
2015,Fiji,Week06,3,13,,0,0,0,0,0,0
2015,Fiji,Week07,0,15,,0,0,0,0,0,0
2015,Fiji,Week08,0,22,,0,0,0,0,0,0
2015,Fiji,Week09,1,10,,0,0,0,0,0,0
2015,Fiji,Week10,0,4,,0,0,0,0,0,1
2015,Fiji,Week11,1,12,,0,5,0,0,0,0
2015,Fiji,Week12,1,15,,0,7,0,0,0,0
2015,Fiji,Week13,0,6,,0,5,1,0,0,2
2015,Fiji,Week14,3,9,,0,1,0,0,0,0
2015,Fiji,Week15,1,9,,,,,,,
2015,Fiji,Week16,1,8,,0,1,0,0,0,0
2015,Fiji,Week17,1,7,,0,0,0,0,0,0
2015,Fiji,Week18,0,4,,0,2,0,0,0,0
2015,Fiji,Week19,0,4,,0,1,0,0,0,0
2015,Fiji,Week20,0,4,,0,0,0,0,0,0
2015,Fiji,Week21,0,2,,0,1,0,0,0,2
2015,Fiji,Week22,5,11,,0,2,0,0,0,0
2015,Fiji,Week23,1,8,,0,1,0,0,0,0
2015,Fiji,Week24,,,,0,0,0,0,0,0
2015,Fiji,Week25,1,15,,0,0,0,0,0,0
2015,Fiji,Week26,0,7,,0,1,0,0,0,0
2015,Fiji,Week27,1,12,,0,0,0,0,0,0
2015,Fiji,Week28,2,29,,0,0,0,0,2,0
2015,Fiji,Week29,0,19,,0,0,0,0,0,0
2015,Fiji,Week30,3,29,,0,1,0,0,0,0
2015,Fiji,Week31,1,7,,0,0,0,0,0,0
2015,Fiji,Week32,1,6,,,,,,,
2015,Fiji,Week33,,,,,,,,,
2015,Fiji,Week34,1,15,,0,0,0,0,0,0
2015,Fiji,Week35,0,10,,,,,,,
2015,Fiji,Week36,0,20,,0,0,0,0,0,0
2015,Fiji,Week37,0,4,,0,0,0,0,0,0
2015,Fiji,Week38,0,17,,0,0,0,0,0,0
2015,Fiji,Week39,5,5,,,,,,,
2015,Fiji,Week40,0,7,,1,0,0,0,0,0
2015,Fiji,Week41,2,3,,0,0,0,0,0,0
2015,Fiji,Week42,0,5,,0,0,0,0,0,0
2015,Fiji,Week43,2,12,,0,0,0,0,0,0
2015,Fiji,Week44,1,5,,0,0,0,0,0,0
2015,Fiji,Week45,0,28,,0,0,0,0,0,0
2015,Fiji,Week46,6,8,,0,0,0,0,0,0
2015,Fiji,Week47,0,7,,,,,,,
2015,Fiji,Week48,3,13,,0,0,0,0,0,0
2015,Fiji,Week49,1,5,,0,0,0,0,0,0
2015,Fiji,Week50,1,6,,0,0,0,0,0,0
2015,Fiji,Week51,0,8,,0,0,0,0,0,0
2015,Fiji,Week52,2,5,,0,0,0,0,0,0
2016,Fiji,Week02,1,9,0,0,0,0,0,0,0
2016,Fiji,Week03,2,5,0,0,0,0,0,0,0
2016,Fiji,Week04,0,14,0,0,0,0,0,0,0
2016,Fiji,Week05,9,17,0,0,0,0,0,0,0
2016,Fiji,Week06,6,12,0,0,0,0,0,0,0
2016,Fiji,Week07,9,17,0,0,0,0,0,1,0
2016,Fiji,Week08,5,24,0,0,0,0,0,0,0
2016,Fiji,Week09,4,19,0,0,2,0,0,5,2
2016,Fiji,Week10,46,28,0,0,1,0,0,1,1
2016,Fiji,Week11,34,33,0,0,5,0,0,2,1
2016,Fiji,Week12,44,38,0,0,0,0,0,1,5
2016,Fiji,Week13,47,52,0,0,0,0,0,0,1
2016,Fiji,Week14,44,62,1,0,0,0,0,0,3
2016,Fiji,Week15,,,0,0,0,0,0,2,13
2016,Fiji,Week16,27,43,0,0,0,0,0,3,6
2016,Fiji,Week17,20,34,0,0,0,0,0,2,11
2016,Fiji,Week18,33,31,0,0,0,0,0,1,6
2016,Fiji,Week19,14,26,0,0,0,0,0,2,8
2016,Fiji,Week20,30,27,0,0,0,0,0,3,8
2016,Fiji,Week21,18,31,0,0,0,0,1,3,6
2016,Fiji,Week22,20,26,0,0,0,0,1,1,1
2016,Fiji,Week23,17,29,0,0,0,0,0,1,3
2016,Fiji,Week24,19,22,0,0,0,0,0,2,2
2016,Fiji,Week25,7,13,0,0,0,0,0,0,0
2016,Fiji,Week26,6,15,0,0,0,0,0,0,2
2016,Fiji,Week27,3,11,0,0,1,0,0,0,2
2016,Fiji,Week28,2,9,1,0,2,0,0,1,1
2016,Fiji,Week29,4,7,0,0,2,0,0,1,2
2016,Fiji,Week30,2,15,0,0,0,0,0,0,2
2016,Fiji,Week31,2,20,0,0,0,0,0,1,0
2016,Fiji,Week32,2,7,0,0,0,0,0,0,0
2016,Fiji,Week33,14,1,0,0,1,0,0,0,0
2016,Fiji,Week34,3,5,0,0,0,0,0,0,0
2016,Fiji,Week35,8,4,0,0,0,0,0,0,0
2016,Fiji,Week36,4,6,0,0,0,0,0,0,0
2016,Fiji,Week37,8,12,0,0,0,0,0,0,0
2016,Fiji,Week38,8,3,0,0,0,0,0,0,0
2016,Fiji,Week39,1,5,0,0,0,0,0,0,0
2016,Fiji,Week40,0,1,0,0,0,0,0,0,0
2016,Fiji,Week41,0,8,0,0,0,0,0,0,0
2016,Fiji,Week42,0,6,0,0,0,0,0,0,0
2016,Fiji,Week43,1,6,0,0,0,0,0,0,0
2016,Fiji,Week44,0,5,0,0,0,0,0,0,0
2016,Fiji,Week45,2,7,0,0,0,0,0,0,0
2016,Fiji,Week46,1,3,0,0,0,0,0,0,0
2016,Fiji,Week47,0,7,0,0,0,0,0,0,0
2016,Fiji,Week48,1,2,0,0,0,0,0,0,0
2016,Fiji,Week49,,,2,0,4,0,0,0,0
2016,Fiji,Week50,0,6,1,0,1,0,0,0,0
2016,Fiji,Week51,,,1,0,2,0,0,0,0
2016,Fiji,Week52,,,4,0,3,0,0,0,0
2017,Fiji,Week01,1,3,0,0,3,0,0,0,0
2017,Fiji,Week02,0,3,5,0,6,0,0,0,0
2017,Fiji,Week03,0,9,1,0,1,0,0,0,0
2017,Fiji,Week04,1,14,1,,,,,0,0
2017,Fiji,Week05,2,13,,,,,,0,0
2017,Fiji,Week06,1,10,10,0,2,0,0,0,0
2017,Fiji,Week07,7,35,4,0,1,0,0,0,0
2017,Fiji,Week08,,,1,0,2,0,0,0,0
2017,Fiji,Week09,2,45,1,,,,,0,0
2017,Fiji,Week10,0,28,6,0,1,0,0,0,0
2017,Fiji,Week11,,45,1,0,1,0,0,0,0
2017,Fiji,Week12,1,91,,,,,,1,1
2017,Fiji,Week13,1,103,0,0,3,0,0,0,0
2017,Fiji,Week14,0,41,0,0,6,0,0,0,0
2017,Fiji,Week15,1,39,2,,,,,0,0
2017,Fiji,Week16,0,157,,,,,,0,0
2017,Fiji,Week17,1,22,1,,,,,0,0
2017,Fiji,Week18,0,30,44,,,,,0,1
2017,Fiji,Week19,2,24,68,,,,,0,0
2017,Fiji,Week20,4,64,0,,,,,0,0
2017,Fiji,Week21,1,19,0,,,,,0,0
2017,Fiji,Week22,0,18,0,,,,,0,0
2017,Fiji,Week23,1,36,1,,,,,0,0
2017,Fiji,Week24,0,279,0,,,,,0,0
2017,Fiji,Week25,0,259,0,,,,,0,0
2017,Fiji,Week26,0,17,,,,,,,
2017,Fiji,Week27,0,9,,,,,,,
2017,Fiji,Week28,0,24,,,,,,,
2017,Fiji,Week29,1,16,,,,,,,
2017,Fiji,Week30,0,40,,,,,,,
2017,Fiji,Week31,0,15,,,,,,,
2017,Fiji,Week32,0,10,,,,,,,
2017,Fiji,Week33,0,15,,,,,,,
2017,Fiji,Week34,1,4,,,,,,,
2017,Fiji,Week35,0,4,,,,,,,
2017,Fiji,Week36,0,9,,,,,,,
2017,Fiji,Week37,1,9,,,,,,,
2017,Fiji,Week38,0,13,,,,,,,
2017,Fiji,Week39,1,7,,,,,,,
2017,Fiji,Week40,0,6,,,,,,,
2017,Fiji,Week41,1,14,,,,,,,
2017,Fiji,Week42,1,18,,,,,,,
2017,Fiji,Week43,0,21,,,,,,,
2017,Fiji,Week44,0,12,,,,,,,
2017,Fiji,Week46,1,8,,,,,,,
2017,Fiji,Week47,0,4,,,,,,,
2017,Fiji,Week48,1,11,,0,8,0,0,,
2017,Fiji,Week49,,,,0,1,0,0,,
2017,Fiji,Week50,,,,,,,,,
2017,Fiji,Week51,,,,0,5,0,0,,